student_id,age,gender,ethnicity,parental_education,study_time_weekly,absences,tutoring,parental_support,extracurricular,sports,music,volunteering,gpa,grade_class,avg_daily_study_hours,performance_group,attendance_risk,tutoring_flag,parental_support_flag
1001,17,1,0,2,19.83,7,1,2,0,0,1,0,2.93,2,2.83,Medium,"Medium Risk",0,0
1002,18,0,0,1,15.41,0,0,1,0,0,0,0,3.04,1,2.20,Medium,"Low Risk",0,0
1003,15,0,2,3,4.21,26,0,2,0,0,0,0,0.11,4,0.60,Low,"High Risk",0,0
1004,17,1,0,3,10.03,14,0,3,1,0,0,0,2.05,3,1.43,Medium,"High Risk",0,0
1005,17,1,0,2,4.67,17,1,3,0,0,0,0,1.29,4,0.67,Low,"High Risk",0,0
1006,18,0,0,1,8.19,0,0,1,1,0,0,0,3.08,1,1.17,Medium,"Low Risk",0,0
1007,15,0,1,1,15.60,10,0,3,0,1,0,0,2.75,2,2.23,Medium,"High Risk",0,0
1008,15,1,1,4,15.42,22,1,1,1,0,0,0,1.36,4,2.20,Low,"High Risk",0,0
1009,17,0,0,0,4.56,1,0,2,0,1,0,1,2.90,2,0.65,Medium,"Low Risk",0,0
1010,16,1,0,1,18.44,0,0,3,1,0,0,0,3.57,0,2.63,High,"Low Risk",0,0
1011,17,0,0,1,11.85,11,0,1,0,0,0,0,2.15,3,1.69,Medium,"High Risk",0,0
1012,17,0,0,1,7.60,15,0,2,0,0,0,1,1.56,4,1.09,Low,"High Risk",0,0
1013,17,0,1,1,10.04,21,0,3,1,0,0,0,1.52,4,1.43,Low,"High Risk",0,0
1014,17,0,1,2,12.10,21,0,4,0,1,0,0,1.75,4,1.73,Low,"High Risk",0,0
1015,18,1,0,1,11.20,9,1,2,0,0,0,0,2.40,3,1.60,Medium,"Medium Risk",0,0
1016,15,0,0,2,9.73,17,1,0,0,1,0,0,1.34,4,1.39,Low,"High Risk",0,0
1017,18,0,3,1,10.10,14,0,2,1,1,0,0,2.23,3,1.44,Medium,"High Risk",0,0
1018,18,1,0,0,3.53,16,1,2,0,0,0,0,1.38,4,0.50,Low,"High Risk",0,0
1019,18,0,1,3,16.25,29,0,2,1,0,0,1,0.47,4,2.32,Low,"High Risk",0,0
1020,17,0,0,1,10.84,9,0,2,0,0,1,0,2.40,3,1.55,Medium,"Medium Risk",0,0
1021,16,1,0,3,2.62,2,0,3,0,0,0,1,2.78,2,0.37,Medium,"Low Risk",0,0
1022,15,0,0,2,15.32,25,0,1,1,0,0,0,0.35,4,2.19,Low,"High Risk",0,0
1023,16,1,1,0,18.65,29,1,1,0,0,0,0,0.31,4,2.66,Low,"High Risk",0,0
1024,18,1,3,4,18.95,20,0,2,1,0,0,0,1.77,4,2.71,Low,"High Risk",0,0
1025,18,1,0,1,7.38,15,0,2,0,0,0,0,1.51,4,1.05,Low,"High Risk",0,0
1026,16,1,0,3,2.71,5,0,4,0,0,1,0,2.98,2,0.39,Medium,"Medium Risk",0,0
1027,16,0,0,1,10.37,2,0,2,0,1,0,0,2.95,2,1.48,Medium,"Low Risk",0,0
1028,16,1,0,3,2.25,8,0,3,0,0,1,0,2.15,3,0.32,Medium,"Medium Risk",0,0
1029,18,0,0,0,18.68,10,0,3,1,0,0,0,2.85,2,2.67,Medium,"High Risk",0,0
1030,18,0,0,2,3.67,20,0,3,1,0,0,0,1.52,4,0.52,Low,"High Risk",0,0
1031,15,0,2,2,5.06,12,1,0,0,1,0,0,1.73,4,0.72,Low,"High Risk",0,0
1032,15,0,0,3,8.13,17,0,4,0,0,0,1,1.85,4,1.16,Low,"High Risk",0,0
1033,18,0,0,3,7.66,25,0,1,0,1,0,0,0.38,4,1.09,Low,"High Risk",0,0
1034,16,0,3,3,15.89,21,0,0,1,1,0,0,0.95,4,2.27,Low,"High Risk",0,0
1035,16,0,0,3,9.13,27,1,2,1,1,0,0,1.14,4,1.30,Low,"High Risk",0,0
1036,15,0,3,1,3.42,23,0,1,0,0,0,0,0.26,4,0.49,Low,"High Risk",0,0
1037,18,0,0,1,5.34,26,1,1,0,0,0,0,0.22,4,0.76,Low,"High Risk",0,0
1038,15,0,2,1,10.18,21,1,1,0,1,0,0,1.07,4,1.45,Low,"High Risk",0,0
1039,15,1,1,1,2.95,3,1,1,1,1,0,0,3.02,1,0.42,Medium,"Low Risk",0,0
1040,17,1,2,1,12.23,21,1,3,1,1,0,0,1.53,4,1.75,Low,"High Risk",0,0
1041,17,1,3,2,11.31,23,1,1,0,0,0,0,1.06,4,1.62,Low,"High Risk",0,0
1042,17,0,0,1,14.29,7,0,2,0,0,0,0,2.63,2,2.04,Medium,"Medium Risk",0,0
1043,16,1,3,2,18.75,12,1,4,0,0,0,0,2.81,2,2.68,Medium,"High Risk",0,0
1044,18,1,0,1,18.25,9,0,2,0,1,0,0,2.89,2,2.61,Medium,"Medium Risk",0,0
1045,18,1,0,1,18.92,1,1,3,1,1,0,0,4.00,0,2.70,High,"Low Risk",0,0
1046,18,0,0,2,4.89,7,0,4,0,0,1,0,2.52,2,0.70,Medium,"Medium Risk",0,0
1047,18,0,1,2,2.63,5,0,1,1,0,0,0,2.56,2,0.38,Medium,"Medium Risk",0,0
1048,17,0,0,2,6.05,15,0,2,0,0,0,0,1.70,4,0.86,Low,"High Risk",0,0
1049,16,0,1,2,17.90,17,0,3,0,0,1,0,2.10,3,2.56,Medium,"High Risk",0,0
1050,16,1,1,1,19.44,16,0,4,1,0,0,0,2.46,3,2.78,Medium,"High Risk",0,0
1051,17,1,2,2,17.19,5,0,3,0,0,0,0,2.94,2,2.46,Medium,"Medium Risk",0,0
1052,16,1,2,0,2.20,12,1,1,1,0,1,0,1.99,4,0.31,Low,"High Risk",0,0
1053,17,1,0,1,18.95,22,0,4,0,0,1,0,1.57,4,2.71,Low,"High Risk",0,0
1054,18,0,0,2,8.47,13,0,1,0,1,0,0,1.66,4,1.21,Low,"High Risk",0,0
1055,17,0,0,0,0.19,29,1,2,1,1,0,0,0.76,4,0.03,Low,"High Risk",0,0
1056,18,0,0,1,8.85,25,0,2,0,1,0,0,0.80,4,1.26,Low,"High Risk",0,0
1057,18,1,0,4,0.92,20,0,2,0,1,1,0,1.34,4,0.13,Low,"High Risk",0,0
1058,15,0,0,4,10.88,29,0,3,1,0,0,0,0.29,4,1.55,Low,"High Risk",0,0
1059,17,0,0,1,6.77,9,1,3,0,1,0,0,2.61,2,0.97,Medium,"Medium Risk",0,0
1060,15,1,3,0,9.47,23,0,3,0,1,0,0,0.93,4,1.35,Low,"High Risk",0,0
1061,17,1,1,1,12.26,10,0,0,1,0,1,0,1.89,4,1.75,Low,"High Risk",0,0
