student_id,age,gender,ethnicity,parental_education,study_time_weekly,absences,tutoring,parental_support,extracurricular,sports,music,volunteering,gpa,grade_class,avg_daily_study_hours,performance_group,attendance_risk,tutoring_flag,parental_support_flag,study_efficiency,risk_score,risk_level
1001,17,1,0,2,19.83,7,1,2,0,0,1,0,2.93,2,2.83,Medium,Medium Risk,0,0,0.14066250600096017,0.25182758620689655,Low
1002,18,0,0,1,15.41,0,0,1,0,0,0,0,3.04,1,2.2,Medium,Low Risk,0,0,0.18525289457647776,0.096,Low
1003,15,0,2,3,4.21,26,0,2,0,0,0,0,0.11,4,0.6,Low,High Risk,0,0,0.02111324376199616,0.9269310344827586,High
1004,17,1,0,3,10.03,14,0,3,1,0,0,0,2.05,3,1.43,Medium,High Risk,0,0,0.18585675430643697,0.4846551724137932,Medium
1005,17,1,0,2,4.67,17,1,3,0,0,0,0,1.29,4,0.67,Low,High Risk,0,0,0.22751322751322753,0.6227241379310344,Medium
1006,18,0,0,1,8.19,0,0,1,1,0,0,0,3.08,1,1.17,Medium,Low Risk,0,0,0.3351468988030468,0.092,Low
1007,15,0,1,1,15.6,10,0,3,0,1,0,0,2.75,2,2.23,Medium,High Risk,0,0,0.16566265060240962,0.3318965517241379,Medium
1008,15,1,1,4,15.42,22,1,1,1,0,0,0,1.36,4,2.2,Low,High Risk,0,0,0.08282582216808769,0.7191724137931034,High
1009,17,0,0,0,4.56,1,0,2,0,1,0,1,2.9,2,0.65,Medium,Low Risk,0,0,0.5215827338129496,0.13068965517241382,Low
1010,16,1,0,1,18.44,0,0,3,1,0,0,0,3.57,0,2.63,High,Low Risk,0,0,0.18364197530864196,0.04300000000000002,Low
1011,17,0,0,1,11.85,11,0,1,0,0,0,0,2.15,3,1.69,Medium,High Risk,0,0,0.16731517509727625,0.41258620689655173,Medium
1012,17,0,0,1,7.6,15,0,2,0,0,0,1,1.56,4,1.09,Low,High Risk,0,0,0.1813953488372093,0.5543448275862068,Medium
1013,17,0,1,1,10.04,21,0,3,1,0,0,0,1.52,4,1.43,Low,High Risk,0,0,0.13768115942028986,0.6824827586206896,High
1014,17,0,1,2,12.1,21,0,4,0,1,0,0,1.75,4,1.73,Low,High Risk,0,0,0.13358778625954199,0.6594827586206896,Medium
1015,18,1,0,1,11.2,9,1,2,0,0,0,0,2.4,3,1.6,Medium,Medium Risk,0,0,0.19672131147540983,0.3462068965517242,Medium
